path,guid
"Assets/Art",e73cb29497af8a143b57e0978b39aaf7
"Assets/Art/Environment",f7f6b27f1bcbbd246a93242a93920186
"Assets/Art/Environment/Hpbar",fc9f75823b350ac4f8ea640746a9aff8
"Assets/Art/Environment/Hpbar/BarBackground.png",b038bdc93ff87d04ba3b3db4479835c2
"Assets/Art/Environment/Hpbar/BarFilledGreen.png",de8409d167f0a714097858e1e7b5b48f
"Assets/Art/Environment/Hpbar/BarFilledRed.png",05887698ae85baa45b7cbb04d6a691e9
"Assets/Art/Environment/Hpbar/BarFilledWhite.png",aca078a0c6a6a2145b5e9037ca891d05
"Assets/Art/Environment/Hpbar/BarFilledYellow.png",30e4a3d521ae169429444337e3e7632a
"Assets/Art/Environment/Hpbar/BarLag.png",6522fba4131154c4c8b069fcff8e5439
"Assets/Art/Environment/SimpleBlack.png",11b16cf7614e35441a4ddd5a2530f81c
"Assets/Art/Environment/SimpleWhite.png",2884c8998ebfa2e45b72d4f0f95e0587
"Assets/Art/Fonts",b0e1f17151752cd4da24ecc3a65f9176
"Assets/Art/Fonts/STSONG SDF.asset",5598f291bc20b6c4788491702db53c01
"Assets/Art/Fonts/STSONG.TTF",8a7331042fb84674ab564ede2b437c27
"Assets/Art/Fonts/TIMES SDF.asset",80eb770e78d6d4f4cbd3084b96f05188
"Assets/Art/Fonts/TIMES.TTF",bc1602737b2a569498431de8b398ebde
"Assets/Art/Items",bc6433dc2b06448448975c5c98fb7352
"Assets/Art/Items/Bullet.png",1c39a3a1b372fe4428b848086fb24100
"Assets/Art/Items/medal_gold.png",bfe59d4b9aa98404cbbd946d75d5ee0d
"Assets/Art/Items/Pistol.png",d80b2147848a74e4db0c33e1417c985e
"Assets/Art/Items/StG44.png",33b067705e3d7904aa0390944b65fb39
"Assets/Art/Items/StGBullet.png",0c813bd4b537dec4881a38bae4e11952
"Assets/Art/Items/Tools.png",646ad1f6f36c3254dba2cb381657b3dd
"Assets/Art/Items/Weapons.png",e2b8a47063216a645ab88f51783a547c
"Assets/Art/TilePalette",525b0e8618e06434b93af27dc1490f7e
"Assets/Art/TilePalette/LabPalette.prefab",770479f4a416dca45ad6a555d039e7f5
"Assets/Art/TilePalette/Tiles",7b566101d162514458b19500f5d47fa8
"Assets/Art/TilePalette/Tiles/Lab",8c6f3c4106173e64695f5ec1081fcb6b
"Assets/Art/TilePalette/Tiles/Lab/LabAtlas.spriteatlasv2",ade0814d0d9c437469bbc5603a5353b4
"Assets/Art/TilePalette/Tiles/Lab/pixel-cyberpunk-interior.png",be615d8f665cb0f4db9ef8dd45d610d3
"Assets/Art/TilePalette/Tiles/Lab/pixel-cyberpunk-interior_0.asset",bec279a2070957741bcbdbd7f127becf
"Assets/Art/TilePalette/Tiles/Lab/pixel-cyberpunk-interior_1.asset",6426c66ef31621344802faad20071c3e
"Assets/Art/TilePalette/Tiles/Lab/pixel-cyberpunk-interior_2.asset",cc70d6a45649f8f4bb3ac018d1c104cc
"Assets/Art/TilePalette/Tiles/Lab/pixel-cyberpunk-interior_3.asset",9e86f1b04879d994280ad163d87b2449
"Assets/Art/TilePalette/Tiles/Lab/pixel-cyberpunk-interior_4.asset",daa935e68b64e8047968818078cb7b9b
"Assets/Art/TilePalette/Tiles/Lab/pixel-cyberpunk-interior_5.asset",46ea87c5e4cd09c42a4580652860c363
"Assets/Art/TilePalette/Tiles/Lab/pixel-cyberpunk-interior_6.asset",1d2c4dd2dd9b9eb4693f873f6c754ee5
"Assets/Art/TilePalette/Tiles/Lab/pixel-cyberpunk-interior_7.asset",cabf5863c861a9e468d8ce4e2fd8fb33
"Assets/Art/TilePalette/Tiles/Lab/pixel-cyberpunk-interior_8.asset",2d05fe4e481e1654497f77ed77d750c7
"Assets/Art/TilePalette/Tiles/Lab/pixel-cyberpunk-interior_9.asset",20c82cc1086d7cc46a93dc6e5d8fa60a
"Assets/Art/TilePalette/Tiles/Lab/pixel-cyberpunk-interior_10.asset",b019b8981abac30448038e1efd1c8c7c
"Assets/Art/TilePalette/Tiles/Lab/pixel-cyberpunk-interior_11.asset",b8cd23fbcf0ef9344a6ecafe06793a87
"Assets/Art/TilePalette/Tiles/Lab/pixel-cyberpunk-interior_12.asset",deaba779a714d0142a380bd58476001f
"Assets/Art/TilePalette/Tiles/Lab/pixel-cyberpunk-interior_13.asset",3d124511db9c66a4c9065ec39a93dcbc
"Assets/Art/TilePalette/Tiles/Lab/pixel-cyberpunk-interior_14.asset",bb6feb52774213f44ba048c7d9fb4491
